+===============================+===============================+======================================================================================================================================================================+
| Launch Setup Clock            | Launch Hold Clock             | Pin                                                                                                                                                                  |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[22]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[21]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[23]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[16]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[18]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[22]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[12]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[16]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[14]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[15]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[20]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[8]/D                                                                                                           |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/r_tx_shift_reg[10]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[20]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[18]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[14]/D                                                                                                          |
| clk_out1_design_1_clk_wiz_0_0 | clk_out1_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_audio_player/lrclk_prev_reg/D                                                                                                        |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[10]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[12]/D                                                                                                          |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[8]/D                                                                                                           |
| clk_out2_design_1_clk_wiz_0_0 | clk_out2_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_i2s_tx/l_tx_shift_reg[23]/D                                                                                                          |
| clk_out1_design_1_clk_wiz_0_0 | clk_out1_design_1_clk_wiz_0_0 | design_1_i/top_system_0/U0/inst_audio_player/FSM_sequential_state_reg[0]/D                                                                                           |
+-------------------------------+-------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+
